item_id,fable,option_a,option_b,option_c,option_d,option_e,correct_idx,correct_moral
morables_414,"A certain man took a deposit from a friend but intended to keep it for himself. When the depositor then summoned him to swear an oath regarding the deposit, he realized the danger he was in and prepared to leave the city and go to his farm. When he reached the city gates, he saw a lame man who was also on his way out of town. He asked the man who he was and where he was going. The man said that he was the god named Oath and that he was on his way to track down wicked people. The man then asked Oath how often he revisited each city. Oath replied, 'I come back after forty years, or sometimes thirty.' Accordingly, on the very next day the man did not hesitate to swear an oath that he had never received the deposit. But then the man ran into Oath, who dragged him off to the edge of a cliff. The man asked Oath how he could have said that he wasn't coming back for another thirty years when in fact he didn't even grant him a single day's reprieve. Oath explained, 'You also need to know that if somebody intends to provoke me, I am accustomed to come back again the very same day.'",There is no fixed day on which wicked people are punished.,Often there is more good to be found in one man than in a crowd of people.,Fear distorts the divine truth.,He who incites to deceptive strife is worse than he who takes relentless part in it.,"Taking what isn't yours may bring temporary gain, but it leaves a lasting debt on your conscience.",0,There is no fixed day on which wicked people are punished.
morables_66,"A Lark had made her nest in the early spring on the young green wheat. The brood had almost grown to their full strength and attained the use of their wings and the full plumage of their feathers, when the owner of the field, looking over his ripe crop, said, The time has come when I must ask all my neighbors to help me with my harvest. One of the young Larks heard his speech and related it to his mother, inquiring of her to what place they should move for safety. There is no occasion to move yet, my son, she replied; the man who only sends to his friends to help him with his harvest is not really in earnest. The owner of the field came again a few days later and saw the wheat shedding the grain from excess of ripeness. He said, I will come myself tomorrow with my laborers, and with as many reapers as I can hire, and will get in the harvest. The Lark on hearing these words said to her brood, It is time now to be off, my little ones, for the man is in earnest this time; he no longer trusts his friends, but will reap the field himself.",Self-help is the best help.,Cunning often outwits itself.,Wisdom grows with determination.,"Do unto others as you would have them do unto you, with caring and wise intentions.",Even the tiniest cradle in nature heralds the promise of new beginnings.,0,Self-help is the best help.
morables_129,"When a certain man of Athens saw Aesop playing with marbles amidst a crowd of boys, he stood there and laughed at Aesop as if Aesop were crazy. As soon as he realized what was going on, Aesop -- who was an old man far more inclined to laugh at others than to be laughed at himself -- took an unstrung bow and placed it in the middle of the road. 'Okay, you know-it-all,' he said, 'explain the meaning of what I just did.' All the people gathered round. The man wracked his brains for a long time but he could not manage to answer Aesop's question. Eventually he gave up. Having won this battle of wits, Aesop then explained, 'If you keep your bow tightly strung at all times, it will quickly break, but if you let it rest, it will be ready to use whenever you need it.'",Resting the mind is essential for clear thinking.,Be careful what you wish for.,Mockery often masks confusion.,"Be prepared to defend your witty, playful position.",Wisdom often hides behind playful appearances.,0,Resting the mind is essential for clear thinking.
morables_377,"The story goes that a sow who had delivered a whole litter of piglets loudly accosted a lioness, 'How many children do you breed?' asked the sow. 'I breed only one,' said the lioness, 'but he is very well bred!'",Quality is more valuable than quantity.,Gossips are to be seen and not heard.,Confidence without humility leads astray.,"It is good to set aside our proud disputes and confident conflicts, since they put everyone's lives in jeopardy.",Nurturing is key.,0,Quality is more valuable than quantity.
morables_179,"Running swiftly, balancing on the razor's edge, bald but with a lock of hair on his forehead, he wears no clothes; if you grasp him from the front, you might be able to hold him, but once he has moved on not even Jupiter himself can pull him back: this is a symbol of Opportunity, the brief moment in which things are possible.",Seize opportunities when they arise.,Be content with your lot.,Power without purpose is ineffectual.,Boast of one powerful thing and you will be found lacking in that and a few ineffectual other things as well.,Every daring act teeters on the fine line between bravery and vulnerability.,0,Seize opportunities when they arise.
morables_597,"A fox was standing not far from a trap, pondering every possible approach. A nearby wolf noticed the fox and approached her. He then asked the fox if he might be allowed to take the meat, and the fox replied, 'Go ahead and help yourself! You're welcome to it, seeing as you are one of my very dearest friends.' The wolf rushed up without a moment's hesitation and as he learned forward over the trap he released the trigger so that the rod sprang free, striking his snout and forehead. 'If this is the sort of gift you give you to your friends,' said the wolf, 'why would anyone ever want to be your friend?'",Flatterers and deceivers are not to be trusted.,Know yourself and your limits.,Trust can be a double-edged sword.,"A single reliable skill is worth more than a bag of cunning, deceptive tricks.","Caution is wise, but collaboration can reveal new paths.",0,Flatterers and deceivers are not to be trusted.
morables_199,"There was a bull who was pastured on a little island. Two dung beetles lived there too, feeding on the bull's manure. Winter was approaching, so one of the dung beetles said to the other, 'I want to go to the mainland and I will live there by myself during the winter. If I happen to find a good feeding ground over there, I bring back something for you too.' The beetle then moved to the mainland and found a lot of manure that was all moist and fresh. He settled in and had plenty to eat. When winter was over, he flew back to the little island where he had left the first beetle. When the first beetle saw that the second beetle was coming back looking so plump and fat, he asked him why he had not done what he had promised. The second beetle replied, 'Don't blame me! It's the nature of the place: there is plenty to eat there, but the food cannot be taken away.'",Beware of empty promises made during good times.,We should not pick fights with people stronger than we are.,Curiosity can uncover hidden resources.,There's a curious time for work and an expectant time for play.,Even the smallest creatures find value in what others discard.,0,Beware of empty promises made during good times.
morables_393,"There were two frogs whose pond had dried up, so they went looking for a new place to live. When they came to a well, one of them thought that they should jump in immediately, but the other one said, 'Wait: what if the water were to dry up here too; how would we be able to get back out again?'",Look before you leap.,Watch the actions of your enemy.,Haste often leads to regret.,"Impulsive, vicious people cannot resist hasty hurting of others even when it is not in their own interests.",Adaptability is key to survival in changing circumstances.,0,Look before you leap.
morables_368,"Thanks to his excellent qualities, Hercules was received into heaven. He saluted the gods who came to congratulate him one after another, but when he was approached by Plutus, the god of wealth and the son of Fortune, Hercules turned his eyes aside. Father Jupiter asked him why he did this. Hercules answered, 'I hate the god of riches: he is a friend to the wicked who corrupts the entire world by throwing his money around!'",Coffers of cash put a stop to honest traffic in praise.,Easy life and seeming good fortune of others conceal a threat to their welfare.,Wealth cannot buy true excellence.,Corrupting thieves may find themselves entangled in their own disdainful deceit.,Virtue paves the path to the highest rewards.,0,Coffers of cash put a stop to honest traffic in praise.
morables_301,"A dog made false accusations against the sheep, demanding that she pay him back a loaf of bread which, he insisted, the sheep had supposedly borrowed from him. The dog summoned the wolf as his witness and the wolf testified that the sheep didn't owe the dog just one loaf of bread: he swore that she owed him ten! Based on this false evidence, the sheep was found guilty and was sentenced to pay what she did not owe. A few days later the sheep found the same wolf lying dead in a ditch. 'This,' said the sheep, 'is the reward that gods give to liars.'",Wicked liars generally get their just consequences.,"When people won't listen to reason through kind means, they must be made to understand through harsh ones.",Deception often masks innocence.,Putting up with one deceptive insult invites another accusatory one.,False claims can unravel the fabric of trust.,0,Wicked liars generally get their just consequences.
morables_428,"A Lark, caught in a snare, pleaded earnestly with the Fowler for her life. 'What have I done that I must die?' said she; 'I have stolen neither gold nor silver, but only a grain of corn to satisfy my hunger.' The Man, without deigning any reply, twisted her neck and threw her into his sack.","When your adversary is also your judge, don't bother arguing.",People are willing to risk their lives for the sake of some petty profit.,Mercy is louder than silence.,"Do not trade what might come, which is innocent and uncertain, for present opportunities, which can never be mercilessly regained.","In moments of vulnerability, sincerity can be a powerful plea.",0,"When your adversary is also your judge, don't bother arguing."
morables_82,"Be quiet now, said an old Nurse to a child sitting on her lap. If you make that noise again I will throw you to the Wolf. Now it chanced that a Wolf was passing close under the window as this was said. So he crouched down by the side of the house and waited. I am in good luck to-day, thought he. It is sure to cry soon, and a daintier morsel I haven't had for many a long day. So he waited, and he waited, and he waited, till at last the child began to cry, and the Wolf came forward before the window, and looked up to the Nurse, wagging his tail. But all the Nurse did was to shut down the window and call for help, and the dogs of the house came rushing out.",Enemies' promises were made to be broken.,Only untrustworthy people blame the consequences of their own actions on others.,Cunning plans often silence noisy fears.,Expect no reward for serving the cunning and old wicked.,Harsh words may hide a misguided attempt at protection.,0,Enemies' promises were made to be broken.
morables_186,"A bald man was bitten on the head by a fly and when he tried to swat the fly he gave himself a serious slap on the head. Then the fly laughed at the man and said, 'You wanted to avenge the sting of a tiny little insect by committing murder: what are you going to do to yourself now that you have added insult to your injury?' The man replied, 'I can easily forgive myself since I know that I did not try to hurt myself on purpose. As for you, you worthless creature, spawn of a loathsome race of insects who delight in drinking human blood, I would be glad to get rid of you even if it required an even greater inconvenience to myself!'",Intent matters more than the outcome.,Those who refuse to share and respond with rudeness may face dire consequences for their actions.,Forgiveness outshines mockery.,Even frustrated self-effort is forgivingly essential.,"In anger, we may cause ourselves more harm than the initial trouble.",0,Intent matters more than the outcome.
morables_60,"A quarrel had arisen between the Horse and the Stag, so the Horse came to a Hunter to ask his help to take revenge on the Stag. The Hunter agreed, but said: 'If you desire to conquer the Stag, you must permit me to place this piece of iron between your jaws, so that I may guide you with these reins, and allow this saddle to be placed upon your back so that I may keep steady upon you as we follow after the enemy'. The Horse agreed to the conditions, and the Hunter soon saddled and bridled him. Then with the aid of the Hunter the Horse soon overcame the Stag, and said to the Hunter:' Now, get off, and remove those things from my mouth and back'. 'Not so fast, friend', said the Hunter. 'I have now got you under bit and spur, and prefer to keep you as you are at present.'","If you allow men to use you for your own purposes, they will use you for theirs.","It is better to be injured with impunity, than to put ourselves in the power of another.",Cunning can defeat dominance.,"Everything vengefully pleases at first, but nothing cunningly pleases for long.",Relying on another's guidance for aid can cost you your freedom.,0,"If you allow men to use you for your own purposes, they will use you for theirs."
morables_239,"The cat saw a stork carrying an eel. Now, the cat is a creature who dearly loves fish although he doesn't like to get his feet wet. So the cat said to the stork, 'O most beautiful bird! You have such a red beak and such white feathers! Could it be that your beak is just as red on the inside as it is on the outside?' The stork refused to answer the cat, keeping her mouth shut so that she wouldn't lose her eel. The angry mouser then began insulting the stork, 'Why, you must be deaf or dumb! Why don't you answer me, you wretched creature? You do eat snakes sometimes, don't you? Snakes are poisonous and filthy! A nice animal likes to eat nice things, but you like to eat filthy things that are not nice at all! That means you are the most filthy bird in the world!' The stork didn't say anything, and just kept on walking, carrying her eel.",Stay focused on your goals.,"Do not fear death, as it is the final goodbye to all the troubles, pains, and dangers of life.",Beauty can mask cunning intentions.,"Don't be seduced by cunning, deceptive words, they will cause nothing but beautiful trouble.",Flattery often masks hidden intentions.,0,Stay focused on your goals.
morables_306,"A dog was sleeping in front of the barn when a wolf noticed him lying there. The wolf was ready to devour the dog, but the dog begged the wolf to let him go for the time being. 'At the moment I am thin and scrawny,' said the dog, 'but my owners are about to celebrate a wedding, so if you let me go now, I'll get fattened up and you can make a meal of me later on.' The wolf trusted the dog and let him go. When he came back a few days later, he saw the dog sleeping on the roof. The wolf shouted to the dog, reminding him of their agreement, but the dog simply said, 'Wolf, if you ever catch me sleeping in front of the barn again, don't wait for a wedding!'",Take what you can get when you can get it.,There is nothing more valuable than liberty.,The cunning prey on the gullible.,Cunning enemies' persuasive promises are made to be broken by their predatory nature.,A plea for mercy can sometimes delay the inevitable.,0,Take what you can get when you can get it.
morables_222,"A gnat happened to land on the back of a camel and lingered there on top of the baggage. When he finally decided to disembark, he said, 'I will let myself down now as fast as I can so as not to burden you any longer, weighed down as you are.' 'Much obliged,' said the camel, 'but I was not even aware that you had landed, and your departure is not going to lighten my load.'",Some men are of more consequence in their own eyes than in the eyes of their neighbors.,Arrogant fools have no true influence.,Patience sees beyond the insignificant.,"A patient, discerning person is made wise by the unbothered misfortunes of his neighbours.",Even the smallest presence can go unnoticed amidst greater burdens.,0,Some men are of more consequence in their own eyes than in the eyes of their neighbors.
morables_630,"A fox was walking by a certain farm and saw a crowd of women who, in total silence, were eating many sumptuously roasted chickens. The fox turned to the women and said, 'What shouts there would be against me, and what howling of dogs, if I were to do what you are doing!' A certain old woman said, 'Most wretched creature! We are eating those things which are ours; you take your pleasure in things that belong to others.'",We should not to conclude that we are allowed to do to other people's things what is permitted to them in their own houses.,A false friend is the worst kind of enemy.,Silent wisdom outsmarts cunning feasts.,There is as much silent malice in a cunning wink as in a word.,Silence can mask the most indulgent of feasts.,0,We should not to conclude that we are allowed to do to other people's things what is permitted to them in their own houses.
morables_245,"A viper entered a blacksmith's workshop and bit the file, testing it to see if this was something she could eat. The file protested fiercely, 'You fool! Why are you trying to wound me with your teeth, when I am able to gnaw through every sort of iron?'",It is useless attacking the insensible.,"When you need someone to lend a hand, mere words are no help at all.",Curiosity without wisdom invites folly.,"Foolish injuries may be forgiven, but not indignant forgotten.",Boasting of strength invites unnecessary challenges.,0,It is useless attacking the insensible.
morables_75,"A Man and a Lion traveled together through the forest. They soon began to boast of their respective superiority to each other in strength and prowess. As they were disputing, they passed a statue carved in stone, which represented a Lion strangled by a Man. The traveler pointed to it and said: 'See there! How strong we are, and how we prevail over even the king of beasts'. The Lion replied: 'this statue was made by one of you men. If we Lions knew how to erect statues, you would see the Man placed under the paw of the Lion.'","One story is good, till another is told.",The hero is brave in deeds as well as words.,Pride often precedes a fall.,Boastful outside show is a poor substitute for proud inner worth.,Pride often blinds us to the value of cooperation.,0,"One story is good, till another is told."
morables_267,"The peacock was a remarkable bird both because of the beauty of his feathers with their various colours and also because he was gentle and courteous. On his way to the assembly of the birds, the peacock ran into the raven. The raven asked the peacock if he would give him two of his feathers. The peacock said, 'What will you do for me in return?' The raven replied, 'I will squawk your praises throughout the courts in the presence of all the other birds!' So the peacock gave the raven two of his feathers. The crow then made the same request of the peacock and obtained two of the peacock's feathers, as did the cuckoo and all kinds of other birds, until finally the peacock was plucked completely bare. The peacock was supposed to nourish and protect his chicks but he was unable to do so since he didn't have any feathers. Winter came, and he died. His chicks went away and lived as best as they could on their own.",Vanity can lead to self-destruction.,Do not boast to have something you do not.,Opportunism can overshadow courtesy.,"Sorrow not over what is abandoned and lost forever, but be resilient.",True beauty shines through kindness and grace.,0,Vanity can lead to self-destruction.
morables_580,"A gnat came and said to a Lion, 'I do not in the least fear you, nor are you stronger than I am. For in what does your strength consist? You can scratch with your claws and bite with your teeth as a woman in her quarrels. I repeat that I am altogether more powerful than you; and if you doubt it, let us fight and see who will conquer.' The Gnat, having sounded his horn, fastened himself upon the Lion and stung him on the nostrils and the parts of the face devoid of hair. While trying to crush him, the Lion tore himself with his claws, until he punished himself severely. The Gnat thus prevailed over the Lion, and, buzzing about in a song of triumph, flew away. But shortly afterwards he became entangled in the meshes of a cobweb and was eaten by a spider. He greatly lamented his fate, saying, 'Woe is me! that I, who can wage war successfully with the hugest beasts, should perish myself from this spider, the most inconsiderable of insects!'","No matter how you brag, you can be undone.","Do not ever trust your enemy. Always protect yourself from him, even if he comes to you humble and supplicating.",Pride can turn triumph into frustration.,Boastful cunning often outwits its frustrated self.,True strength is not always visible.,0,"No matter how you brag, you can be undone."
morables_361,"Some fishermen had gone out fishing, and when they had struggled for a long time but had not managed to catch anything, they became very downcast and prepared to turn back. All of a sudden a tuna fish who was being chased by some bigger fish leaped into their boat. The men seized the tuna fish and went home rejoicing.",Luck often bestows the things that skill cannot obtain.,"To be small is a way to stay safe and avoid problems, whereas you rarely see a man with a big reputation who is able to keep out of danger.",Joy can outpace despair.,Rejoicing equals make the best pursuing friends.,"In the face of empty nets, perseverance becomes its own reward.",0,Luck often bestows the things that skill cannot obtain.
morables_492,"A poor Man, who longed to get rich, used to pray day and night for wealth, to a Wooden Idol which he had in his house. Not withstanding all his prayers, instead of becoming richer, he got poorer. Out of all patience with his Idol, he one day took it by the legs, and dashed it to pieces upon the floor. Hundreds of gold pieces, which had been hidden in the body, flew about the room. Transported at the sight, he exclaimed, 'How have I wasted my time in worshipping a graceless deity, who yields to force what he would not grant to prayers!'",People adjust their beliefs based on what is profitable for them.,Only a man who is out of his mind and hated by the gods delights in ugly things as if they were beautiful.,Impatience can lead to graceless outcomes.,Impatient opposites are utterly gracelessly incompatible.,Fortune favors the bold who challenge fate.,0,People adjust their beliefs based on what is profitable for them.
morables_225,"When a gnat had challenged a bull to see who was the stronger of the two, all the people came to watch the show. Then the little gnat said to the bull, 'It's enough for me that you have accepted my challenge. This makes me your equal: you yourself have admitted as much!' The gnat then rose into the air on his light wings and sported for the crowd, ignoring the threats of the bull. If the bull had been mindful of his own mighty bulk, he would have dismissed this opponent as beneath contempt and the impertinent creature would not have had anything to boast about.",People who enter into contests with unworthy opponents lower their own reputation.,Educate your children in those arts which are capable of preserving them from want.,Pride invites downfall.,Return boastful favors and mighty favors will be bestowed on you.,Pride can lead to futile contests.,0,People who enter into contests with unworthy opponents lower their own reputation.
morables_651,"There was a bob-tailed dog advertised in a newspaper, and someone who recognized him by his markings brought him back to his owner. The owner began to question the dog, asking how he could be so ungrateful and insensitive to run away from someone who was so kind to him. 'Did I ever hit you,' he asked, 'or even speak a harsh word to you in all the time you served me?' 'No,' replied the dog, 'not with your own hands or words, but you have had others do it for you many times. When I am beaten by your order, I consider it as if you yourself are beating me.'",What a person does through another is truly their own action.,There is danger lurking in the words of a wicked person.,Kindness is often unappreciated.,"Better to face a known danger than to trust a sensitive, deceitful promise of safety.",Distinctive traits can lead to unexpected reunions.,0,What a person does through another is truly their own action.
morables_541,"Some castrated sheep had been gathered together in a flock with the rams. Although the sheep realized that the butcher had come into the flock, they pretended not to see him. Even when they saw one of their own seized by the butcher's deadly hands and taken away to be slaughtered, still the sheep were not afraid. Foolishly, they said to one another, 'He keeps his hands off me, he keeps his hands off you; let him take whom he takes.' In the end, there was only one sheep left. This is what he reportedly said to the butcher when he saw that he too was about to be taken away: 'We deserve to be slaughtered one after another since we didn't realize what was happening until it was too late. The fact is, as soon as we saw you here in our midst, back when we were all together, we should have killed you at once by smashing you between our horns.'","If you don't speak out for others, there will be nobody left to speak out for you.",Do not be in a hurry to change one evil for another.,"Facing the truth, however painful, is the path to wisdom.",An insightful speaker can deftly turn the passive insults of his enemies into compliments.,Fitting in with the mighty doesn't always shield the vulnerable.,0,"If you don't speak out for others, there will be nobody left to speak out for you."
morables_131,"There was a hooligan who struck Aesop with a stone. Aesop said, 'Well done!' and he even gave the boy a coin. Then he added, 'Confound it, that's all the cash I've got, but I'll show you more where that came from. Look, the man coming this way is a wealthy and important person; if you can hit him with a stone the same way you hit me, you'll get the reward you deserve.' The hooligan was convinced and did as Aesop told him, but his hope for a reward brought his reckless daring to ruin: he was arrested and paid the price for his crime on the cross.",Success leads many astray to their ruin.,Be careful what you wish for.,Clever minds outwit reckless wealth.,Avoid reckless overindulgence in manipulative pursuits.,Responding with grace can disarm hostility.,0,Success leads many astray to their ruin.
morables_584,"Winter made fun of Spring and mocked her for the fact that as soon as spring appears, nobody can keep still: some people go off to the meadows or into the woods, others like to gather flowers and lilies or perhaps to gaze upon a rose as they twirl it in the air or to twine it in their hair; while some board ships and even cross the sea to meet different kinds of people; no one worries any longer about the winds or the great downpours of rain from the sky. 'Whereas I resemble a dictator or a despot,' said Winter. 'I command everyone to look not at the sky but down toward the ground; I frighten them and make them tremble and sometimes I make them content themselves while having to stay indoors all day.' Spring replied, 'Indeed, that is exactly why mankind would be glad to get rid of you, whereas even the mere mention of my name is enough to bring them pleasure. By Zeus, there is no name more pleasant than mine! That is why they think fondly of me when I am gone and give thanks when I appear again.'",It is better to be loved than feared.,Use care to place your blame on the right person.,Power can be both beloved and despotic.,Powerful talent is wasted when it's in the hands of the unappreciative.,Even the harshest seasons have their own beauty and purpose.,0,It is better to be loved than feared.
morables_655,"A Soldier who already had one excellent horse bought another that was not nearly as good, yet he took more care of the new one than the first. Everyone wondered at this, since the new horse was neither as beautiful nor as useful as the other. 'Ah,' said someone, 'it's natural to be fond of the newest arrival.'","Everything pleases at first, but nothing pleases for long.","Everyone should be satisfied with their own lot in life, given that disaster awaits us on every side.","Beauty fades, but usefulness endures.",The inferior word of a wicked man can never be beautifully trusted.,We value what is less worthy more than what truly deserves our care.,0,"Everything pleases at first, but nothing pleases for long."
morables_423,"A seagull having bolted down too large a fish, burst its deep gullet-bag and lay down on the shore to die. A Kite saw him and exclaimed: 'You richly deserve your fate; for a bird of the air has no business to seek its food from the sea.'",Every man should be content to mind his own business.,Learn from past misfortunes.,"Greed breeds misfortune, while judgment blinds one to their own flaws.",How often do we supply our unfortunate enemies with the observant means of our own destruction.,Patience is key when facing a challenge.,0,Every man should be content to mind his own business.
morables_145,"There were once some foxes who had gathered together on the banks of the River Meander looking for a drink of water. They urged one another to approach the river, but no one dared to get too close because of the rushing current. Then one of the foxes came forward in order to embarrass her fellow foxes. Laughing at their cowardice and convinced that she was braver than the rest, she boldly leaped into the water. As the current carried her out into the middle of the river her companions stood on the riverbank and shouted at her, 'Don't leave us! Come back and show us how to get down to the water so that we can also take a drink.' The fox replied as she was being swept downstream, 'I've got a message to take to Miletus, and I need to carry it there; when I come back I will show you!'",People get themselves into trouble because of their boasting.,Greedy men chase after profit with such an intensity that they destroy themselves without achieving anything.,Boldness quenches the cautious thirst.,Cautious bad neighbours are the first to suffer from the mocking harm they would do to others.,"Caution is wise, but courage is needed to quench true thirsts.",0,People get themselves into trouble because of their boasting.
