,item_id,level,thinking,consistency
0,mc_0,0,False,1.0
1,mc_0,0,True,1.0
2,mc_0,1,False,1.0
3,mc_0,1,True,
4,mc_0,2,False,1.0
5,mc_0,2,True,1.0
6,mc_0,3,False,1.0
7,mc_0,3,True,1.0
8,mc_0,4,False,1.0
9,mc_0,4,True,1.0
10,mc_0,5,False,1.0
11,mc_0,5,True,1.0
12,mc_1,0,False,1.0
13,mc_1,0,True,1.0
14,mc_1,1,False,
15,mc_1,1,True,
16,mc_1,2,False,1.0
17,mc_1,2,True,1.0
18,mc_1,3,False,
19,mc_1,3,True,1.0
20,mc_1,4,False,1.0
21,mc_1,4,True,1.0
22,mc_1,5,False,0.6666666666666666
23,mc_1,5,True,0.6666666666666666
24,mc_10,0,False,1.0
25,mc_10,0,True,1.0
26,mc_10,1,False,1.0
27,mc_10,1,True,1.0
28,mc_10,2,False,1.0
29,mc_10,2,True,1.0
30,mc_10,3,False,1.0
31,mc_10,3,True,1.0
32,mc_10,4,False,1.0
33,mc_10,4,True,1.0
34,mc_10,5,False,1.0
35,mc_10,5,True,1.0
36,mc_100,0,False,1.0
37,mc_100,0,True,1.0
38,mc_100,1,False,
39,mc_100,1,True,
40,mc_100,2,False,1.0
41,mc_100,2,True,1.0
42,mc_100,3,False,
43,mc_100,3,True,1.0
44,mc_100,4,False,1.0
45,mc_100,4,True,1.0
46,mc_100,5,False,0.6666666666666666
47,mc_100,5,True,1.0
48,mc_101,0,False,1.0
49,mc_101,0,True,1.0
50,mc_101,1,False,
51,mc_101,1,True,
52,mc_101,2,False,1.0
53,mc_101,2,True,1.0
54,mc_101,3,False,1.0
55,mc_101,3,True,0.6666666666666666
56,mc_101,4,False,1.0
57,mc_101,4,True,1.0
58,mc_101,5,False,1.0
59,mc_101,5,True,1.0
60,mc_103,0,False,1.0
61,mc_103,0,True,1.0
62,mc_103,1,False,
63,mc_103,1,True,
64,mc_103,2,False,1.0
65,mc_103,2,True,1.0
66,mc_103,3,False,
67,mc_103,3,True,0.5
68,mc_103,4,False,0.6666666666666666
69,mc_103,4,True,1.0
70,mc_103,5,False,0.6666666666666666
71,mc_103,5,True,0.6666666666666666
72,mc_104,0,False,1.0
73,mc_104,0,True,1.0
74,mc_104,1,False,1.0
75,mc_104,1,True,
76,mc_104,2,False,1.0
77,mc_104,2,True,1.0
78,mc_104,3,False,
79,mc_104,3,True,1.0
80,mc_104,4,False,0.6666666666666666
81,mc_104,4,True,1.0
82,mc_104,5,False,0.5
83,mc_104,5,True,0.6666666666666666
84,mc_106,0,False,1.0
85,mc_106,0,True,1.0
86,mc_106,1,False,
87,mc_106,1,True,
88,mc_106,2,False,1.0
89,mc_106,2,True,1.0
90,mc_106,3,False,
91,mc_106,3,True,1.0
92,mc_106,4,False,1.0
93,mc_106,4,True,1.0
94,mc_106,5,False,1.0
95,mc_106,5,True,1.0
96,mc_11,0,False,1.0
97,mc_11,0,True,1.0
98,mc_11,1,False,
99,mc_11,1,True,
100,mc_11,2,False,1.0
101,mc_11,2,True,1.0
102,mc_11,3,False,1.0
103,mc_11,3,True,1.0
104,mc_11,4,False,1.0
105,mc_11,4,True,1.0
106,mc_11,5,False,1.0
107,mc_11,5,True,1.0
108,mc_12,0,False,1.0
109,mc_12,0,True,0.5
110,mc_12,1,False,
111,mc_12,1,True,0.5
112,mc_12,2,False,0.6666666666666666
113,mc_12,2,True,1.0
114,mc_12,3,False,1.0
115,mc_12,3,True,1.0
116,mc_12,4,False,1.0
117,mc_12,4,True,1.0
118,mc_12,5,False,1.0
119,mc_12,5,True,0.6666666666666666
120,mc_13,0,False,1.0
121,mc_13,0,True,1.0
122,mc_13,1,False,
123,mc_13,1,True,
124,mc_13,2,False,1.0
125,mc_13,2,True,1.0
126,mc_13,3,False,1.0
127,mc_13,3,True,1.0
128,mc_13,4,False,1.0
129,mc_13,4,True,1.0
130,mc_13,5,False,
131,mc_13,5,True,1.0
132,mc_14,0,False,1.0
133,mc_14,0,True,1.0
134,mc_14,1,False,
135,mc_14,1,True,
136,mc_14,2,False,1.0
137,mc_14,2,True,1.0
138,mc_14,3,False,1.0
139,mc_14,3,True,1.0
140,mc_14,4,False,1.0
141,mc_14,4,True,1.0
142,mc_14,5,False,1.0
143,mc_14,5,True,1.0
144,mc_15,0,False,1.0
145,mc_15,0,True,1.0
146,mc_15,1,False,1.0
147,mc_15,1,True,
148,mc_15,2,False,1.0
149,mc_15,2,True,1.0
150,mc_15,3,False,1.0
151,mc_15,3,True,1.0
152,mc_15,4,False,1.0
153,mc_15,4,True,1.0
154,mc_15,5,False,1.0
155,mc_15,5,True,1.0
156,mc_16,0,False,1.0
157,mc_16,0,True,1.0
158,mc_16,1,False,
159,mc_16,1,True,
160,mc_16,2,False,1.0
161,mc_16,2,True,1.0
162,mc_16,3,False,
163,mc_16,3,True,
164,mc_16,4,False,1.0
165,mc_16,4,True,0.6666666666666666
166,mc_16,5,False,1.0
167,mc_16,5,True,0.5
168,mc_17,0,False,1.0
169,mc_17,0,True,1.0
170,mc_17,1,False,
171,mc_17,1,True,
172,mc_17,2,False,1.0
173,mc_17,2,True,1.0
174,mc_17,3,False,1.0
175,mc_17,3,True,1.0
176,mc_17,4,False,1.0
177,mc_17,4,True,1.0
178,mc_17,5,False,1.0
179,mc_17,5,True,1.0
180,mc_18,0,False,1.0
181,mc_18,0,True,1.0
182,mc_18,1,False,
183,mc_18,1,True,0.6666666666666666
184,mc_18,2,False,1.0
185,mc_18,2,True,1.0
186,mc_18,3,False,1.0
187,mc_18,3,True,1.0
188,mc_18,4,False,1.0
189,mc_18,4,True,1.0
190,mc_18,5,False,1.0
191,mc_18,5,True,1.0
192,mc_19,0,False,1.0
193,mc_19,0,True,1.0
194,mc_19,1,False,
195,mc_19,1,True,
196,mc_19,2,False,1.0
197,mc_19,2,True,1.0
198,mc_19,3,False,
199,mc_19,3,True,
200,mc_19,4,False,1.0
201,mc_19,4,True,1.0
202,mc_19,5,False,1.0
203,mc_19,5,True,0.6666666666666666
204,mc_2,0,False,1.0
205,mc_2,0,True,1.0
206,mc_2,1,False,1.0
207,mc_2,1,True,
208,mc_2,2,False,1.0
209,mc_2,2,True,1.0
210,mc_2,3,False,1.0
211,mc_2,3,True,1.0
212,mc_2,4,False,1.0
213,mc_2,4,True,1.0
214,mc_2,5,False,1.0
215,mc_2,5,True,1.0
216,mc_20,0,False,1.0
217,mc_20,0,True,1.0
218,mc_20,1,False,1.0
219,mc_20,1,True,1.0
220,mc_20,2,False,1.0
221,mc_20,2,True,1.0
222,mc_20,3,False,1.0
223,mc_20,3,True,1.0
224,mc_20,4,False,1.0
225,mc_20,4,True,1.0
226,mc_20,5,False,1.0
227,mc_20,5,True,1.0
228,mc_21,0,False,1.0
229,mc_21,0,True,1.0
230,mc_21,1,False,
231,mc_21,1,True,
232,mc_21,2,False,1.0
233,mc_21,2,True,1.0
234,mc_21,3,False,1.0
235,mc_21,3,True,1.0
236,mc_21,4,False,1.0
237,mc_21,4,True,1.0
238,mc_21,5,False,1.0
239,mc_21,5,True,1.0
240,mc_22,0,False,1.0
241,mc_22,0,True,1.0
242,mc_22,1,False,
243,mc_22,1,True,
244,mc_22,2,False,1.0
245,mc_22,2,True,1.0
246,mc_22,3,False,1.0
247,mc_22,3,True,1.0
248,mc_22,4,False,1.0
249,mc_22,4,True,1.0
250,mc_22,5,False,1.0
251,mc_22,5,True,1.0
252,mc_23,0,False,1.0
253,mc_23,0,True,1.0
254,mc_23,1,False,
255,mc_23,1,True,
256,mc_23,2,False,1.0
257,mc_23,2,True,1.0
258,mc_23,3,False,1.0
259,mc_23,3,True,1.0
260,mc_23,4,False,1.0
261,mc_23,4,True,1.0
262,mc_23,5,False,1.0
263,mc_23,5,True,1.0
264,mc_24,0,False,1.0
265,mc_24,0,True,1.0
266,mc_24,1,False,
267,mc_24,1,True,1.0
268,mc_24,2,False,1.0
269,mc_24,2,True,1.0
270,mc_24,3,False,1.0
271,mc_24,3,True,1.0
272,mc_24,4,False,1.0
273,mc_24,4,True,1.0
274,mc_24,5,False,0.6666666666666666
275,mc_24,5,True,1.0
276,mc_25,0,False,1.0
277,mc_25,0,True,1.0
278,mc_25,1,False,
279,mc_25,1,True,
280,mc_25,2,False,1.0
281,mc_25,2,True,1.0
282,mc_25,3,False,1.0
283,mc_25,3,True,1.0
284,mc_25,4,False,1.0
285,mc_25,4,True,1.0
286,mc_25,5,False,1.0
287,mc_25,5,True,1.0
288,mc_26,0,False,1.0
289,mc_26,0,True,1.0
290,mc_26,1,False,1.0
291,mc_26,1,True,
292,mc_26,2,False,1.0
293,mc_26,2,True,1.0
294,mc_26,3,False,
295,mc_26,3,True,
296,mc_26,4,False,1.0
297,mc_26,4,True,1.0
298,mc_26,5,False,0.5
299,mc_26,5,True,1.0
300,mc_27,0,False,1.0
301,mc_27,0,True,1.0
302,mc_27,1,False,1.0
303,mc_27,1,True,
304,mc_27,2,False,1.0
305,mc_27,2,True,1.0
306,mc_27,3,False,1.0
307,mc_27,3,True,1.0
308,mc_27,4,False,1.0
309,mc_27,4,True,1.0
310,mc_27,5,False,1.0
311,mc_27,5,True,1.0
312,mc_28,0,False,1.0
313,mc_28,0,True,1.0
314,mc_28,1,False,
315,mc_28,1,True,
316,mc_28,2,False,1.0
317,mc_28,2,True,1.0
318,mc_28,3,False,1.0
319,mc_28,3,True,1.0
320,mc_28,4,False,1.0
321,mc_28,4,True,1.0
322,mc_28,5,False,1.0
323,mc_28,5,True,1.0
324,mc_29,0,False,1.0
325,mc_29,0,True,1.0
326,mc_29,1,False,
327,mc_29,1,True,
328,mc_29,2,False,1.0
329,mc_29,2,True,1.0
330,mc_29,3,False,1.0
331,mc_29,3,True,1.0
332,mc_29,4,False,1.0
333,mc_29,4,True,1.0
334,mc_29,5,False,1.0
335,mc_29,5,True,1.0
336,mc_3,0,False,1.0
337,mc_3,0,True,1.0
338,mc_3,1,False,
339,mc_3,1,True,
340,mc_3,2,False,1.0
341,mc_3,2,True,1.0
342,mc_3,3,False,
343,mc_3,3,True,1.0
344,mc_3,4,False,1.0
345,mc_3,4,True,1.0
346,mc_3,5,False,1.0
347,mc_3,5,True,1.0
348,mc_30,0,False,1.0
349,mc_30,0,True,1.0
350,mc_30,1,False,
351,mc_30,1,True,
352,mc_30,2,False,1.0
353,mc_30,2,True,1.0
354,mc_30,3,False,1.0
355,mc_30,3,True,1.0
356,mc_30,4,False,1.0
357,mc_30,4,True,1.0
358,mc_30,5,False,1.0
359,mc_30,5,True,1.0
360,mc_31,0,False,1.0
361,mc_31,0,True,1.0
362,mc_31,1,False,1.0
363,mc_31,1,True,
364,mc_31,2,False,1.0
365,mc_31,2,True,1.0
366,mc_31,3,False,
367,mc_31,3,True,1.0
368,mc_31,4,False,1.0
369,mc_31,4,True,1.0
370,mc_31,5,False,1.0
371,mc_31,5,True,1.0
372,mc_32,0,False,1.0
373,mc_32,0,True,1.0
374,mc_32,1,False,1.0
375,mc_32,1,True,0.5
376,mc_32,2,False,1.0
377,mc_32,2,True,0.6666666666666666
378,mc_32,3,False,
379,mc_32,3,True,1.0
380,mc_32,4,False,1.0
381,mc_32,4,True,1.0
382,mc_32,5,False,0.6666666666666666
383,mc_32,5,True,1.0
384,mc_33,0,False,1.0
385,mc_33,0,True,1.0
386,mc_33,1,False,
387,mc_33,1,True,1.0
388,mc_33,2,False,1.0
389,mc_33,2,True,1.0
390,mc_33,3,False,1.0
391,mc_33,3,True,1.0
392,mc_33,4,False,1.0
393,mc_33,4,True,0.6666666666666666
394,mc_33,5,False,
395,mc_33,5,True,1.0
396,mc_34,0,False,1.0
397,mc_34,0,True,1.0
398,mc_34,1,False,
399,mc_34,1,True,
400,mc_34,2,False,1.0
401,mc_34,2,True,1.0
402,mc_34,3,False,1.0
403,mc_34,3,True,1.0
404,mc_34,4,False,1.0
405,mc_34,4,True,1.0
406,mc_34,5,False,1.0
407,mc_34,5,True,1.0
408,mc_35,0,False,1.0
409,mc_35,0,True,1.0
410,mc_35,1,False,
411,mc_35,1,True,
412,mc_35,2,False,1.0
413,mc_35,2,True,1.0
414,mc_35,3,False,1.0
415,mc_35,3,True,1.0
416,mc_35,4,False,1.0
417,mc_35,4,True,1.0
418,mc_35,5,False,1.0
419,mc_35,5,True,1.0
420,mc_36,0,False,1.0
421,mc_36,0,True,1.0
422,mc_36,1,False,
423,mc_36,1,True,
424,mc_36,2,False,1.0
425,mc_36,2,True,1.0
426,mc_36,3,False,1.0
427,mc_36,3,True,1.0
428,mc_36,4,False,1.0
429,mc_36,4,True,1.0
430,mc_36,5,False,1.0
431,mc_36,5,True,1.0
432,mc_37,0,False,1.0
433,mc_37,0,True,1.0
434,mc_37,1,False,
435,mc_37,1,True,
436,mc_37,2,False,1.0
437,mc_37,2,True,1.0
438,mc_37,3,False,1.0
439,mc_37,3,True,1.0
440,mc_37,4,False,1.0
441,mc_37,4,True,1.0
442,mc_37,5,False,1.0
443,mc_37,5,True,1.0
444,mc_38,0,False,1.0
445,mc_38,0,True,1.0
446,mc_38,1,False,
447,mc_38,1,True,
448,mc_38,2,False,1.0
449,mc_38,2,True,1.0
450,mc_38,3,False,0.5
451,mc_38,3,True,1.0
452,mc_38,4,False,1.0
453,mc_38,4,True,0.6666666666666666
454,mc_38,5,False,1.0
455,mc_38,5,True,0.6666666666666666
456,mc_39,0,False,1.0
457,mc_39,0,True,1.0
458,mc_39,1,False,0.6666666666666666
459,mc_39,1,True,
460,mc_39,2,False,1.0
461,mc_39,2,True,1.0
462,mc_39,3,False,1.0
463,mc_39,3,True,
464,mc_39,4,False,1.0
465,mc_39,4,True,1.0
466,mc_39,5,False,0.6666666666666666
467,mc_39,5,True,0.6666666666666666
468,mc_4,0,False,1.0
469,mc_4,0,True,1.0
470,mc_4,1,False,
471,mc_4,1,True,
472,mc_4,2,False,1.0
473,mc_4,2,True,1.0
474,mc_4,3,False,1.0
475,mc_4,3,True,1.0
476,mc_4,4,False,1.0
477,mc_4,4,True,1.0
478,mc_4,5,False,1.0
479,mc_4,5,True,
480,mc_40,0,False,1.0
481,mc_40,0,True,1.0
482,mc_40,1,False,
483,mc_40,1,True,
484,mc_40,2,False,1.0
485,mc_40,2,True,1.0
486,mc_40,3,False,1.0
487,mc_40,3,True,1.0
488,mc_40,4,False,1.0
489,mc_40,4,True,1.0
490,mc_40,5,False,1.0
491,mc_40,5,True,1.0
492,mc_41,0,False,1.0
493,mc_41,0,True,1.0
494,mc_41,1,False,
495,mc_41,1,True,
496,mc_41,2,False,1.0
497,mc_41,2,True,1.0
498,mc_41,3,False,1.0
499,mc_41,3,True,1.0
500,mc_41,4,False,1.0
501,mc_41,4,True,1.0
502,mc_41,5,False,1.0
503,mc_41,5,True,1.0
504,mc_42,0,False,1.0
505,mc_42,0,True,1.0
506,mc_42,1,False,
507,mc_42,1,True,
508,mc_42,2,False,1.0
509,mc_42,2,True,1.0
510,mc_42,3,False,1.0
511,mc_42,3,True,1.0
512,mc_42,4,False,1.0
513,mc_42,4,True,1.0
514,mc_42,5,False,0.6666666666666666
515,mc_42,5,True,0.6666666666666666
516,mc_43,0,False,1.0
517,mc_43,0,True,1.0
518,mc_43,1,False,
519,mc_43,1,True,
520,mc_43,2,False,1.0
521,mc_43,2,True,1.0
522,mc_43,3,False,1.0
523,mc_43,3,True,
524,mc_43,4,False,1.0
525,mc_43,4,True,1.0
526,mc_43,5,False,0.6666666666666666
527,mc_43,5,True,1.0
528,mc_44,0,False,1.0
529,mc_44,0,True,1.0
530,mc_44,1,False,
531,mc_44,1,True,
532,mc_44,2,False,1.0
533,mc_44,2,True,1.0
534,mc_44,3,False,1.0
535,mc_44,3,True,1.0
536,mc_44,4,False,1.0
537,mc_44,4,True,1.0
538,mc_44,5,False,1.0
539,mc_44,5,True,1.0
540,mc_45,0,False,1.0
541,mc_45,0,True,1.0
542,mc_45,1,False,1.0
543,mc_45,1,True,
544,mc_45,2,False,1.0
545,mc_45,2,True,1.0
546,mc_45,3,False,1.0
547,mc_45,3,True,1.0
548,mc_45,4,False,1.0
549,mc_45,4,True,1.0
550,mc_45,5,False,1.0
551,mc_45,5,True,1.0
552,mc_46,0,False,1.0
553,mc_46,0,True,1.0
554,mc_46,1,False,
555,mc_46,1,True,
556,mc_46,2,False,1.0
557,mc_46,2,True,1.0
558,mc_46,3,False,
559,mc_46,3,True,1.0
560,mc_46,4,False,1.0
561,mc_46,4,True,1.0
562,mc_46,5,False,0.6666666666666666
563,mc_46,5,True,1.0
564,mc_47,0,False,1.0
565,mc_47,0,True,1.0
566,mc_47,1,False,
567,mc_47,1,True,1.0
568,mc_47,2,False,1.0
569,mc_47,2,True,1.0
570,mc_47,3,False,1.0
571,mc_47,3,True,1.0
572,mc_47,4,False,1.0
573,mc_47,4,True,1.0
574,mc_47,5,False,1.0
575,mc_47,5,True,1.0
576,mc_48,0,False,1.0
577,mc_48,0,True,1.0
578,mc_48,1,False,
579,mc_48,1,True,
580,mc_48,2,False,1.0
581,mc_48,2,True,1.0
582,mc_48,3,False,1.0
583,mc_48,3,True,1.0
584,mc_48,4,False,1.0
585,mc_48,4,True,1.0
586,mc_48,5,False,1.0
587,mc_48,5,True,0.6666666666666666
588,mc_49,0,False,1.0
589,mc_49,0,True,1.0
590,mc_49,1,False,
591,mc_49,1,True,
592,mc_49,2,False,1.0
593,mc_49,2,True,1.0
594,mc_49,3,False,1.0
595,mc_49,3,True,1.0
596,mc_49,4,False,1.0
597,mc_49,4,True,1.0
598,mc_49,5,False,1.0
599,mc_49,5,True,1.0
600,mc_5,0,False,1.0
601,mc_5,0,True,1.0
602,mc_5,1,False,
603,mc_5,1,True,
604,mc_5,2,False,1.0
605,mc_5,2,True,1.0
606,mc_5,3,False,1.0
607,mc_5,3,True,1.0
608,mc_5,4,False,1.0
609,mc_5,4,True,1.0
610,mc_5,5,False,1.0
